ATS version 1.6.0_8d11cb0c, Amanzi version 1.7-dev_bc2aebf55
======================================================================================================
ATS                |  Writing input file ...
ATS                |          <Parameter docString="" id="265" isDefault="false" isUsed="true" name="dependencies" type="Array(string)" value="{surface-potential_evapotranspiration_mps, surface-molar_density_liquid}"/>
ATS                |          <Parameter docString="" id="266" isDefault="false" isUsed="true" name="units" type="string" value="mol m^-2 s^-1"/>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="274" name="surface-potential_evapotranspiration_mps">
ATS                |          <Parameter docString="" id="268" isDefault="false" isUsed="true" name="evaluator type" type="string" value="potential evapotranspiration, Priestley-Taylor"/>
ATS                |          <Parameter docString="" id="269" isDefault="false" isUsed="true" name="evaporation type" type="string" value="transpiration"/>
ATS                |          <Parameter docString="" id="270" isDefault="false" isUsed="true" name="air temperature key" type="string" value="surface-air_temperature"/>
ATS                |          <Parameter docString="" id="271" isDefault="false" isUsed="true" name="surface temperature key" type="string" value="surface-temperature"/>
ATS                |          <Parameter docString="" id="272" isDefault="false" isUsed="true" name="net radiation key suffix" type="string" value="shortwave_radiation"/>
ATS                |          <Parameter docString="" id="273" isDefault="false" isUsed="true" name="units" type="string" value="m s^-1"/>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="286" name="surface-air_temperature">
ATS                |          <Parameter docString="" id="275" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable"/>
ATS                |          <Parameter docString="" id="276" isDefault="false" isUsed="true" name="units" type="string" value="K"/>
ATS                |          <ParameterList id="285" name="function">
ATS                |            <ParameterList id="284" name="domain">
ATS                |              <Parameter docString="" id="277" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
ATS                |              <Parameter docString="" id="278" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
ATS                |              <ParameterList id="283" name="function">
ATS                |                <ParameterList id="282" name="function-tabular">
ATS                |                  <Parameter docString="" id="279" isDefault="false" isUsed="true" name="file" type="string" value="../data/daymet.h5"/>
ATS                |                  <Parameter docString="" id="280" isDefault="false" isUsed="true" name="x header" type="string" value="time [s]"/>
ATS                |                  <Parameter docString="" id="281" isDefault="false" isUsed="true" name="y header" type="string" value="air temperature [K]"/>
ATS                |                </ParameterList>
ATS                |              </ParameterList>
ATS                |            </ParameterList>
ATS                |          </ParameterList>
ATS                |        </ParameterList>
ATS                |        <ParameterList id="305" name="surface-temperature">
ATS                |          <Parameter docString="" id="287" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable"/>
ATS                |          <Parameter docString="" id="288" isDefault="false" isUsed="true" name="units" type="string" value="K"/>
ATS                |          <ParameterList id="304" name="function">
ATS                |            <ParameterList id="303" name="domain">
ATS                |              <Parameter docString="" id="289" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
ATS                |              <Parameter docString="" id="290" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
ATS                |              <ParameterList id="302" name="function">
ATS                |                <ParameterList id="301" name="function-composition">
ATS                |                  <ParameterList id="295" name="function2">
ATS                |                    <ParameterList id="294" name="function-linear">
ATS                |                      <Parameter docString="" id="291" isDefault="false" isUsed="true" name="x0" type="Array(double)" value="{8.64000000000000000e+04, 0.00000000000000000e+00, 0.00000000000000000e+00}"/>
ATS                |                      <Parameter docString="" id="292" isDefault="false" isUsed="true" name="y0" type="double" value="0.00000000000000000e+00"/>
ATS                |                      <Parameter docString="" id="293" isDefault="false" isUsed="true" name="gradient" type="Array(double)" value="{1.00000000000000000e+00, 0.00000000000000000e+00, 0.00000000000000000e+00}"/>
ATS                |                    </ParameterList>
ATS                |                  </ParameterList>
ATS                |                  <ParameterList id="300" name="function1">
ATS                |                    <ParameterList id="299" name="function-tabular">
ATS                |                      <Parameter docString="" id="296" isDefault="false" isUsed="true" name="file" type="string" value="../data/daymet.h5"/>
ATS                |                      <Parameter docString="" id="297" isDefault="false" isUsed="true" name="x header" type="string" value="time [s]"/>
ATS                |                      <Parameter docString="" id="298" isDefault="false" isUsed="true" name="y header" type="string" value="air temperature [K]"/>
ATS                |                    </ParameterList>
ATS                |                  </ParameterList>
ATS                |                </ParameterList>
ATS                |              </ParameterList>
ATS                |            </ParameterList>
